Unnamed: 0,City,Id,Name,Fees,Experience,Contact,Website,AvailDay,Address
0,Hyderabad,0,Cimhans - Cognizance Institute Of Mental Health and Neuro Sciences Pvt Ltd,800.0,0,+(91)-9152660629,http://www.cimhans.com/,Monday Tuesday Wednesday Thursday Friday Saturday X,"Plot No 20, INR Complex, High Tension Line Road, Nizampet, Hyderabad - 500090, Near Kolanu Raghava Reddy Gardens "
1,Hyderabad,1,Dr. Col R Shashikumar,1250.0,24,+(91)-9152150190,http://www.psychiatryawareness.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"House No 42, Chikoti Gardens Lane, Begumpet, Hyderabad - 500016, Begumpet Main Road "
2,Hyderabad,2,Cimhans-Cognizance Institute Of Mental Health and Neuro Sciences Pvt Ltd,100.0,0,+(91)-9152969741,http://www.cimhans.in/,Monday Tuesday Wednesday Thursday Friday Saturday X,"H No 256 Kiran Nilayam, Aparnahills Roadd, PJR Enclave, Chanda Nagar, Hyderabad - 500050 "
3,Hyderabad,3,New Life Counseling Center,1000.0,0,+(91)-9152244959,http://www.isthydindia.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Road No 25, Mp & Mla Colony, Jubilee Hills, Hyderabad - 500033, Dr MCR HRD Traniing Institute Campus "
4,Hyderabad,4,Chetana Hospital,900.0,0,+(91)-9152199825,http://www.chetanahospital.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Minister Road, Secunderabad, Hyderabad - 500003, Opposite Royal Enfield Showrrom, Adjacent to Kims "
5,Hyderabad,5,Helium Mind Center,500.0,9,+(91)-9152179174,https://www.justdial.com/Hyderabad/Helium-Mind-Center-Above-Bicha-Reddy-Sweets-Chanda-Nagar/040PXX40-XX40-161024095127-N8G3_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot No 381, 1st Floor, Shop No 11, Vijaya Raghava Chambers, Chanda Nagar, Hyderabad - 500050, Above Bicha Reddy Sweets "
6,Hyderabad,6,Neuro Arthritis & Joint Pains Clinic,1000.0,0,+(91)-9152332012,https://www.justdial.com/Hyderabad/Neuro-Arthritis-Joint-Pains-Clinic-Near-Kumar-Theatre-Kachiguda/040PXX40-XX40-130717124414-R3P8_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Shop No3-2-716, Chappal Bazaar, Kachiguda, Hyderabad - 500027, Near Kumar Theatre "
7,Hyderabad,7,Idea Clinics,3161.0,0,+(91)-40-40024000,http://www.ideaclinics.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Flat No 450 & 475, 2nd Floor, K K Plaza, 100 Feet Road, Meridian School Road, Madhapur, Hyderabad - 500081, Beside Abhiruchi Tiffins, Ayyappa Society "
8,Hyderabad,8,Physiokentic,900.0,0,+(91)-7287012223,https://www.justdial.com/Hyderabad/Physiokentic-Near-Area-Hospital-Sri-Ram-Nagar-Kondapur/040PXX40-XX40-180620190204-E7Q3_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot No 20, Masjid Banda Road, Sri Ram Nagar-Kondapur, Hyderabad - 500084, Near Area Hospital, "
9,Hyderabad,9,Siddharth Physiotheraphy,900.0,0,+(91)-9866213123,https://www.justdial.com/Hyderabad/Siddharth-Physiotheraphy-SBI-BANK-Shivam-Road-Bagh-Amberpet-amberpet/040PXX40-XX40-160702185020-B9Y6_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"House No 2-2-647/187/6, Street No. 9, Bagh Amberpet-amberpet, Hyderabad - 500013, SBI BANK, Shivam Road"
